,is_transfer,commute,minor,is_stem,gpa,club_general,club_professional,club_recreational,club_athletic,club_cultural,club_skilldev,club_other,is_greek,job_status,outings_per_week,relationship_status,longest_relationship_months,num_romantic_involvements,met_partner_ucsd,year_2,year_3,year_4,dept_NaturalSci,dept_Arts/Humanities,dept_SocSci,dept_CogSci,dept_CS/DS,dept_Engineering
0,0,0,0,1,3.69,1,1,0,0,0,0,0,0,1,2.0,0,0.0,0,0,0,1,0,1,0,0,0,0,0
1,0,0,1,1,3.72,1,1,0,0,0,1,0,0,0,1.0,0,24.0,2,0,0,1,0,0,0,0,0,1,0
2,0,0,1,1,3.7,1,1,0,0,0,0,0,0,1,4.0,0,10.0,2,0,1,0,0,0,0,1,0,0,0
3,0,0,0,1,4.0,1,1,1,0,0,0,0,0,0,2.0,0,4.0,1,0,0,0,0,0,0,1,0,0,0
4,0,0,0,1,,1,1,0,1,0,0,0,1,0,2.0,0,8.0,2,0,0,0,0,0,0,0,1,0,0
5,0,1,0,1,3.9,1,0,0,0,0,1,0,0,0,3.0,0,11.0,1,0,0,1,0,0,0,0,0,0,1
6,0,1,1,1,3.86,1,1,0,0,0,0,0,0,1,1.0,1,24.0,1,1,0,1,0,0,0,0,0,1,0
7,0,0,1,1,3.79,1,1,0,0,0,1,0,0,0,3.0,0,6.0,2,0,0,1,0,0,0,0,0,1,0
8,0,1,1,1,3.4,1,1,0,0,0,0,0,0,1,1.0,1,33.0,1,0,0,1,0,0,0,1,0,0,0
9,0,0,1,1,3.625,1,0,0,0,0,0,1,0,0,2.0,0,0.0,0,0,0,1,0,0,0,1,0,0,0
10,0,1,1,1,4.0,1,0,0,1,0,1,0,0,1,3.0,1,22.0,2,1,0,1,0,0,0,0,0,1,0
11,0,0,0,1,4.0,1,1,1,0,0,0,0,0,1,7.0,1,24.0,2,0,0,0,0,0,0,0,1,0,0
12,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,1.0,1,33.0,1,0,0,1,0,0,1,0,0,0,0
13,0,0,1,1,3.9,1,1,1,0,0,0,0,1,1,2.0,0,18.0,10,0,1,0,0,0,0,0,0,1,0
14,0,0,0,0,,1,0,1,0,0,0,1,0,0,2.0,0,25.0,1,0,0,0,0,0,0,1,0,0,0
15,0,0,0,1,3.8,0,0,0,0,0,0,0,0,0,3.0,0,0.0,0,0,0,0,1,1,0,0,0,0,0
16,0,1,1,1,3.8,1,1,1,0,0,1,0,0,1,3.0,0,0.0,0,0,0,1,0,0,0,0,0,1,0
17,0,1,1,1,3.9,1,1,1,0,0,0,0,0,1,4.0,0,35.0,3,0,0,1,0,0,0,1,0,0,0
18,1,0,0,1,3.8,1,0,0,0,1,0,0,0,1,1.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0
19,0,0,0,1,3.7,1,1,0,0,1,0,0,0,0,3.0,1,17.0,1,1,0,1,0,1,0,0,0,0,0
20,1,0,0,0,3.62,1,0,1,1,1,0,0,0,1,3.0,0,0.0,0,0,0,0,1,0,1,0,0,0,0
21,1,0,0,1,2.9,1,0,1,0,0,0,0,1,0,3.0,0,0.0,0,0,0,0,1,0,0,0,0,1,0
22,0,0,1,0,2.83,1,1,0,0,0,0,0,0,1,3.0,1,12.0,1,1,1,0,0,0,0,1,0,0,0
23,0,0,0,0,3.8,1,1,1,0,0,0,0,1,1,3.0,1,33.0,3,0,0,1,0,0,0,1,0,0,0
24,0,0,1,1,4.0,1,1,0,0,0,0,0,0,1,2.0,0,8.0,2,0,0,0,0,1,0,0,0,0,0
25,0,0,0,1,3.75,1,1,0,0,0,0,0,0,0,3.0,0,0.0,3,0,0,1,0,1,0,0,0,0,0
26,0,0,1,0,3.56,1,1,1,0,0,0,0,0,1,2.0,1,49.0,1,0,0,1,0,0,1,1,0,0,0
27,1,1,0,1,3.81,0,0,0,0,0,0,0,0,0,1.0,1,96.0,4,0,0,0,1,0,0,0,0,1,0
28,0,1,1,1,3.6,1,1,0,1,0,0,0,0,1,2.5,1,23.0,1,1,0,1,0,1,0,0,0,0,0
29,0,1,0,0,2.8,1,0,0,1,0,0,0,0,1,4.0,1,41.0,3,1,0,1,0,0,0,1,0,0,0
30,0,0,0,1,3.9,1,1,0,1,1,0,0,0,1,4.0,0,0.0,1,0,0,1,0,1,0,0,0,0,0
31,0,0,0,1,3.823,1,0,0,1,0,0,0,0,0,4.0,0,0.0,1,0,1,0,0,1,0,0,0,0,0
32,1,0,0,1,3.85,1,0,0,1,0,0,0,0,1,3.0,0,0.0,5,0,0,1,0,0,0,1,0,0,0
33,1,0,0,0,3.8,1,1,0,1,0,0,0,0,0,3.0,1,22.0,5,0,0,1,0,0,1,0,0,0,0
34,1,0,0,1,3.4,1,1,0,1,1,0,0,0,0,3.0,0,6.0,1,0,0,0,1,0,1,0,0,0,0
35,0,0,1,0,,1,0,0,1,0,0,0,0,0,7.0,0,0.0,2,0,0,0,0,0,1,0,0,0,0
36,0,0,0,1,3.3,1,1,0,1,1,0,0,0,0,2.0,1,24.0,2,0,1,0,0,0,0,0,1,0,0
37,0,1,0,1,3.7,1,1,1,1,0,0,0,0,1,4.0,1,55.0,3,0,0,1,0,1,0,0,0,0,0
38,0,0,0,1,3.611,1,0,1,1,0,0,0,0,1,2.0,0,0.0,0,0,1,0,0,0,0,0,0,0,1
39,0,0,0,1,,1,0,0,1,0,0,0,0,0,3.0,1,2.0,2,1,0,0,0,1,0,0,0,0,0
40,0,0,0,1,2.85,1,0,0,1,0,0,0,0,0,5.0,1,7.0,3,1,1,0,0,1,0,0,0,0,0
41,0,1,0,1,2.9,1,0,0,1,0,0,0,0,1,2.0,1,11.0,2,1,0,1,0,1,0,0,0,0,0
42,0,0,0,1,3.89,1,1,1,0,0,1,0,0,0,7.0,1,9.0,1,1,1,0,0,0,0,1,0,1,0
43,0,1,0,1,3.5,1,0,0,1,0,0,0,0,0,4.0,1,23.0,1,1,0,1,0,0,0,0,0,1,0
44,0,1,1,1,3.88,1,1,0,0,1,0,0,0,1,6.0,0,30.0,3,1,0,1,0,0,0,1,0,0,0
45,1,1,0,1,2.9,1,0,1,0,0,0,0,0,0,3.0,0,0.0,0,1,0,0,1,0,0,0,0,1,0
46,0,0,1,1,,1,0,0,0,1,1,0,0,0,3.0,0,42.0,2,1,0,0,0,0,0,0,0,0,1
47,0,0,0,1,3.7,1,1,0,0,0,0,0,0,0,3.0,0,5.0,4,0,0,0,0,0,0,0,0,1,0
48,0,0,1,1,,1,0,1,0,1,1,0,0,0,2.0,0,0.0,0,1,0,0,0,0,0,0,1,0,0
49,0,1,0,1,3.09,1,1,0,0,1,0,0,0,1,4.0,1,24.0,2,0,0,1,0,0,0,0,0,1,0
50,0,1,1,1,3.78,1,0,0,0,0,1,0,0,0,4.0,0,0.0,0,0,0,1,0,0,0,0,0,1,0
51,0,1,1,1,3.6,0,0,0,0,0,0,0,0,0,4.0,0,40.0,3,0,0,0,1,0,0,0,1,0,0
52,0,0,1,1,3.5,1,0,0,0,1,0,0,1,1,2.0,1,11.0,3,1,0,1,0,1,0,0,0,0,0
53,0,0,0,1,,1,1,0,1,0,0,0,0,0,3.0,1,18.0,1,1,0,1,0,0,0,0,0,1,0
54,0,1,0,0,3.85,1,0,1,1,0,0,0,1,0,4.5,0,18.0,2,1,1,0,0,0,1,0,0,0,0
55,0,0,1,1,3.9,1,0,0,0,0,1,0,1,0,4.5,0,20.0,1,0,1,0,0,0,0,0,0,1,0
56,0,0,0,1,4.0,1,1,0,0,0,0,0,0,0,2.0,0,6.0,1,1,0,0,0,0,0,0,0,0,1
57,0,0,1,1,,1,0,1,0,0,1,0,0,0,5.0,0,0.0,0,0,0,0,0,0,1,0,1,0,0
58,0,0,0,1,,1,1,1,0,1,0,0,1,0,2.0,1,5.0,3,1,0,1,0,0,0,0,0,1,0
59,0,1,0,1,,1,0,0,0,0,1,0,0,0,4.0,0,18.0,9,1,0,1,0,0,0,0,1,0,0
60,0,1,0,1,,0,0,0,0,0,0,0,0,1,1.0,1,12.0,1,1,1,0,0,0,0,0,0,0,1
61,0,0,0,1,,1,0,1,0,0,0,0,0,0,1.0,1,12.0,1,1,1,0,0,0,0,0,0,0,1
62,0,0,0,1,,1,0,1,0,0,0,0,0,0,7.0,0,0.0,0,1,0,0,0,1,0,0,0,0,0
63,0,0,0,1,,1,0,1,0,0,0,0,0,0,7.0,1,16.0,1,0,0,0,0,0,0,0,0,1,0
64,0,0,1,0,3.7,1,0,0,0,0,1,0,0,1,5.0,0,0.0,0,1,1,0,0,0,0,1,0,0,0
65,0,1,0,0,4.0,1,0,0,0,0,0,1,0,1,7.0,0,9.0,1,1,1,0,0,0,0,1,0,0,0
66,1,1,1,1,2.0,1,1,0,0,0,0,0,0,1,7.0,0,24.0,0,0,0,0,1,0,0,0,1,0,0
67,0,0,0,1,,1,1,1,0,0,1,0,0,1,4.0,1,24.0,2,0,0,0,0,0,0,0,1,0,0
68,0,1,0,0,,1,0,0,0,0,0,1,0,0,1.0,0,4.0,1,0,0,0,0,0,0,1,0,0,0
69,0,0,0,1,3.42,1,1,1,1,1,0,0,0,1,0.0,0,9.0,1,0,1,0,0,1,0,0,0,0,0
70,0,0,0,1,,0,0,1,0,0,0,0,1,0,7.0,0,3.0,2,0,1,0,0,1,0,0,0,0,0
71,0,1,1,1,3.4,1,1,0,0,0,0,0,0,1,2.0,1,34.0,1,0,0,1,0,0,0,1,0,0,0
72,0,0,0,1,,1,1,1,0,0,0,0,0,0,2.0,0,0.0,0,1,0,0,0,0,0,1,0,0,0
73,0,0,0,0,,1,1,1,1,1,0,0,0,0,6.0,0,3.0,1,1,0,0,0,0,0,1,0,0,0
74,0,0,1,1,,1,0,1,0,1,0,0,0,0,5.0,0,0.0,0,1,0,0,0,0,1,0,0,0,0
75,0,1,1,1,3.8,1,0,1,0,0,0,0,0,0,14.0,1,36.0,2,1,0,0,1,0,0,0,1,0,0
76,1,0,0,1,3.55,1,0,1,0,0,1,0,0,0,3.0,0,1.0,0,0,0,0,1,0,0,0,0,1,0
77,0,1,1,1,,1,0,0,0,1,0,0,1,1,3.0,0,4.0,1,1,0,0,1,0,0,0,0,1,0
78,0,1,0,1,3.87,1,0,0,1,0,0,0,0,1,3.0,1,18.0,7,1,0,0,1,0,0,0,1,0,0
79,1,0,0,0,3.5,1,1,0,0,0,0,0,0,0,4.0,1,36.0,3,0,0,0,0,0,0,1,0,0,0
80,0,1,0,1,3.7,1,1,0,1,0,0,0,0,1,2.0,1,13.0,1,1,0,0,1,0,0,0,0,0,1
81,0,0,0,1,3.69,1,1,0,0,0,0,0,0,1,1.0,0,0.0,0,0,0,1,0,1,0,0,0,0,0
82,0,1,1,1,3.2,1,0,1,0,0,0,0,0,1,6.0,0,4.0,7,1,0,1,0,1,0,0,0,0,0
83,0,0,0,1,3.9,1,1,0,0,0,1,0,0,0,1.0,0,0.0,0,0,0,0,0,0,0,0,0,1,0
84,0,1,0,1,4.0,1,1,0,0,0,1,0,0,1,5.0,0,3.0,3,1,0,0,1,0,0,0,0,1,0
85,0,1,0,1,,1,0,0,0,0,1,0,0,0,1.0,0,0.0,0,1,0,0,1,0,0,0,0,1,0
86,0,1,1,1,,1,0,0,0,1,1,0,0,0,6.0,1,24.0,2,0,0,1,0,0,0,0,1,0,0
87,0,1,0,1,3.67,1,1,0,0,1,0,0,0,1,2.0,0,0.0,0,1,0,1,0,0,0,0,0,0,1
88,0,1,0,1,,1,1,0,1,0,0,0,0,1,4.0,0,0.0,0,1,0,0,1,0,0,0,0,0,1
89,0,0,0,1,,1,0,0,0,0,1,0,0,0,3.0,0,22.0,3,1,0,0,0,0,0,0,0,1,0
90,0,0,0,0,,1,1,0,0,1,1,0,0,1,2.0,0,19.5,7,1,0,0,0,0,0,1,0,0,0
91,0,1,0,0,3.9,1,0,0,1,0,0,0,0,1,5.0,0,13.0,2,1,0,1,0,0,1,1,0,0,0
92,0,1,1,1,,1,1,0,0,0,1,0,0,1,2.0,0,0.0,0,1,0,1,0,1,0,0,0,0,0
93,1,0,0,0,3.5,1,0,1,0,0,0,0,0,0,2.0,0,3.0,10,0,0,1,0,0,0,1,0,0,0
94,0,0,0,1,3.5,1,0,0,1,0,0,0,0,1,3.0,0,11.0,3,1,1,0,0,1,0,0,0,0,0
95,0,0,0,1,,1,0,0,1,0,0,0,0,1,3.0,0,4.0,1,0,1,0,0,1,1,0,0,0,0
96,0,0,0,1,3.8,1,1,0,0,0,0,0,0,1,1.0,0,0.0,0,1,0,1,0,1,1,0,0,0,0
97,0,0,1,1,3.8,1,0,1,1,0,0,0,0,0,2.0,1,7.0,1,0,1,0,0,1,1,0,0,0,0
98,0,0,0,0,,0,0,0,0,0,0,0,0,0,24.0,0,0.0,0,1,0,1,0,0,0,1,0,0,0
99,0,1,0,1,3.3,1,1,0,1,0,0,0,1,0,4.0,0,33.0,4,1,0,0,1,1,0,0,0,0,0
100,0,0,0,1,3.83,1,0,0,1,0,1,0,0,1,1.0,0,0.0,0,1,0,1,0,0,1,0,0,1,0
101,0,0,1,0,3.97,1,0,0,0,0,0,1,0,1,3.0,0,0.0,0,1,0,1,0,0,0,1,0,0,0
102,0,1,0,1,,1,1,0,0,0,1,0,0,0,2.0,0,0.0,0,0,0,0,0,0,0,0,0,1,0
103,0,1,0,1,3.4,1,0,1,0,0,0,0,0,0,4.0,1,3.0,10,1,0,0,1,0,0,0,0,0,1
104,0,1,1,1,,1,1,0,0,0,0,0,0,1,2.0,1,30.0,0,0,0,1,0,0,0,1,0,0,0
105,1,0,0,1,,1,1,0,0,0,1,0,0,0,1.0,0,0.0,0,1,0,0,1,0,0,0,1,0,0
106,0,1,1,1,3.3,1,1,1,0,0,0,0,0,0,4.0,0,38.0,7,1,0,1,0,1,0,0,0,0,0
107,1,0,0,1,,1,1,0,0,0,1,0,0,1,2.0,0,0.0,0,1,0,0,1,0,0,0,0,1,0
108,0,1,0,1,,1,1,0,0,1,0,0,0,0,1.0,1,23.0,1,0,1,0,0,1,0,0,0,0,0
109,0,0,0,1,3.7,1,1,0,1,0,1,0,0,0,3.0,0,2.0,2,1,1,0,0,0,0,0,0,1,0
